Date,Euro-super 95  (I)1000L, Gas oil automobile Automotive gas oil Dieselkraftstoff (I)1000L, Gas oil de chauffage Heating gas oil Heizöl (II)1000L, Fuel oil - Schweres Heizöl (III) Soufre t, Fuel oil -Schweres Heizöl (III) Soufre > 1% Sulphur > 1% Schwefel > 1%t,GPL pour moteur LPG motor fuel1000L
2009-03-02,345.17,392.97,368.72,254.5,201.17,291.72
2009-03-09,351.02,389.04,359.83,253.96,200.8,288.87
2009-03-16,351.25,386.4,355.4,255.69,204.58,287.99
2009-03-23,354.37,390.71,367.09,255.71,201.96,280.19
2009-03-30,374.35,408.74,392.42,262.04,207.91,275.27
2009-04-06,383.46,415.44,388.64,262.97,212.91,277.66
2009-04-20,388.09,414.05,388.56,278.72,219.26,273.75
2009-04-27,392.03,413.73,375.61,275.56,224.91,269.71
2009-05-04,386.51,415.13,371.34,278.71,229.17,272.33
2009-05-11,415.04,420.69,391.63,291.96,238.58,271.39
2009-05-18,425.09,423.25,389.91,295.89,245.71,270.4
2009-05-25,442.57,420.55,386.44,300.23,269.39,268.1
2009-06-01,450.42,424.46,388.65,305.42,265.29,268.33
2009-06-08,461.67,443.85,408.86,315.49,284.8,272.14
2009-06-15,480.18,457.34,427.54,330.8,289.69,279.27
2009-06-22,487.77,468.63,441.73,333.14,300.78,284.3
2009-06-29,470.63,464.37,433.06,331.56,296.29,297.73
2009-07-06,461.27,456.71,426.44,331.06,301.22,303.69
2009-07-13,441.88,436.89,403.25,324.36,292.73,302.32
2009-07-20,437.81,429.27,407.68,325.22,291.17,304.73
2009-07-27,455.27,449.65,422.32,338.51,302.84,309.41
2009-08-03,472.06,461.72,428.88,337.34,311.93,311.88
2009-08-10,481.62,471.46,443.86,348.82,312.04,313.93
2009-08-17,487.77,477.98,448.37,354.38,322.13,313.6
2009-08-24,480.91,475.75,449.29,360.54,324.97,316.55
2009-08-31,470.41,471.42,440.19,357.42,328.61,314.92
2009-09-07,466.75,463.89,428.68,348.33,321.53,314.78
2009-09-14,456.42,451.22,425.99,349.35,309.98,310.28
2009-09-21,450.77,451.81,425.78,350.23,311.16,310.72
2009-09-28,434.04,442.32,417.93,344.07,314.45,309.07
2009-10-05,440.93,448.55,425.75,343.25,321.2,310.15
2009-10-12,432.94,446.6,426.3,342.68,316.44,315.14
2009-10-19,449.01,464.33,442.89,347.34,324.79,321.53
2009-10-26,460.86,475.09,463.04,361.26,331.08,322.24
2009-11-02,472.89,481.75,458.95,363.16,329.27,327.24
2009-11-09,470.53,481.48,457.58,366.69,330.74,336.27
2009-11-16,465.62,475.46,452.12,365.81,333.43,342.16
2009-11-23,468.18,475.38,452.4,367.93,337.4,342.55
2009-11-30,461.2,468.72,443.5,367.62,336.54,340.61
2009-12-07,465.58,473.35,444.21,367,328.33,343.93
2009-12-14,451.31,465.55,439.53,360.64,327.74,342.11
2009-12-21,449.56,466.74,448.41,366.4,323.73,342.74
2010-01-04,469.41,483.38,472.08,374.21,313.12,353.34
2010-01-11,500.86,506.12,489.76,388.08,315.57,360.7
2010-01-18,492.67,504.64,480.93,382.82,338.81,370.6
2010-01-25,487.16,495,471.57,382.2,336.25,370.32
2010-02-01,484.19,488.86,462.48,379.73,333.46,372.22
2010-02-08,485.53,490.36,470.69,381.28,327.27,374.38
2010-02-15,476.15,484.13,469.94,385.25,324.34,380.78
2010-02-22,485.92,497.19,481.92,393.84,332.34,383.81
2010-03-01,501.34,514.5,495.51,393.19,342.26,387.41
2010-03-08,514.69,520.87,498.64,399.46,347.45,389.26
2010-03-15,539.49,538.12,507.7,399.46,352.68,387.39
2010-03-22,535.54,537.76,514.39,400.51,350.5,385.48
2010-03-29,551.94,548.63,516.62,404,342.86,386.1
2010-04-12,555.5,566.52,541.98,419.03,349.2,382.1
2010-04-19,556.84,568.72,539.06,422.82,346.87,379.01
2010-04-26,563.15,572.29,541.52,426.01,357.32,378.18
2010-05-03,569.28,585.33,553.55,433.42,351.74,378.17
2010-05-10,560.65,581.98,553.33,429.61,352.7,376.12
2010-05-17,557.38,580.38,550.06,434.61,353.37,377.52
2010-05-24,536.75,561.42,525.59,418.66,354.38,375.03
2010-05-31,542.36,561.9,524.16,412.83,352.93,374.52
2010-06-07,545.88,567.8,531.25,416.74,337.85,370.08
2010-06-14,551.12,575.22,541.43,421.84,345.95,373.58
2010-06-21,555.08,582.5,550.66,424.05,364.44,377.49
2010-06-28,555.23,583.84,546.67,425.56,355.29,378.09
2010-07-05,535.95,564.29,529.37,415.02,348.5,376.64
2010-07-12,532.92,557.22,521.65,420.08,351.63,378.16
2010-07-19,527.86,553.59,522.58,423.78,350.6,375.34
2010-07-26,530.14,551.88,515.65,425.08,362.16,379.66
2010-08-02,527.94,551.14,513.47,422.82,365.1,381.65
2010-08-09,533.94,563.25,533.01,428.91,369,381.15
2010-08-16,525.43,553.15,520.25,426.67,367.55,380.15
2010-08-23,527.3,553.27,517.27,420.37,369.46,379.67
2010-08-30,516.59,549.74,514.98,420.36,365.23,383.4
2010-09-06,519.43,552.94,519.6,415.84,363.03,383.95
2010-09-13,528.69,558.78,531.17,422.25,361.42,386.94
2010-09-20,528.62,565.3,535.87,418.49,359.6,392.22
2010-09-27,512.24,557.33,528.1,413.44,359.32,396.89
2010-10-04,513.26,558.23,531.19,409.01,358.53,396.47
2010-10-11,525.74,567.08,538.93,410.61,353.88,400.83
2010-10-18,527.73,567.17,541.04,407.39,353.56,402.38
2010-10-25,536.11,572.4,537.6,408,353.75,404.32
2010-11-08,534.79,577.26,541.37,412.86,349.04,409.07
2010-11-15,540.92,585.46,558.26,419.03,352.52,413.48
2010-11-22,539.19,583.39,546.84,414.65,364.77,416.25
2010-11-29,550.33,590.24,555.69,419.07,360.35,416.47
2010-12-06,573.31,607.97,576.52,433.32,364.3,437.22
2010-12-13,583.84,622.68,585.41,433.25,353.99,456.22
2010-12-20,587.56,628.52,590.02,439.85,384.22,460.99
2011-01-03,595.44,637,603.92,437.07,381.02,467.81
2011-01-10,603.45,643.65,602.76,441.67,390.97,473.26
2011-01-17,616.01,662.04,618.75,456.05,397.08,478.05
2011-01-24,608.51,658.49,619.25,460.37,398.55,479.87
2011-01-31,598.42,653.02,610.87,457.56,388.52,474.98
2011-02-07,600.77,668.03,627.97,467.4,402.54,475.45
2011-02-14,606.28,676.5,633.91,477.5,396.38,471.8
2011-02-21,607.88,679.26,645.76,486.23,398.26,471.99
2011-02-28,632.54,699.43,664.35,508.26,412.78,470.7
2011-03-07,646.48,717.38,689.69,516.77,420.43,469.71
2011-03-14,677.33,727.19,692.75,532.17,436.35,467.62
2011-03-21,661.11,725.91,687.55,535.9,438.63,461.97
2011-03-28,670.21,725.39,692.13,544.56,446.82,462.58
2011-04-04,684.66,727.75,691.33,541.07,446.09,461.39
2011-04-11,699.27,738.85,703.78,561.23,457.58,464.25
2011-04-18,705.48,740.61,696.77,571.38,462.98,466.17
2011-05-02,702.09,739.69,690.42,554.23,476.25,468.84
2011-05-09,681.19,709.65,668.66,538.29,463.14,466.65
2011-05-16,677.26,697.83,653.66,536.16,464.14,468.02
2011-05-23,671.38,701.5,643.23,531.07,449.95,464.17
2011-05-30,661.26,694.15,645.67,534.96,442.47,461.08
2011-06-06,665.53,700.38,658.24,535.98,445.13,455.81
2011-06-13,657.42,706.83,656.3,539.34,451.9,452.92
2011-06-20,658.06,710.87,669.75,546.4,452.56,449.29
2011-06-27,635.12,687.17,639.39,533.92,452.98,446.75
2011-07-04,633.33,680.41,638.53,539.28,459.99,447.73
2011-07-11,648.88,695.92,652.39,547.48,457.29,445.79
2011-07-18,666.66,707.29,683.41,558.61,446.79,444.1
2011-07-25,671.75,716.89,684.03,564.05,461.36,446.03
2011-08-01,676.3,720.11,675.56,558.22,484.03,446.13
2011-08-08,656.37,703.21,670.44,545.26,475.87,444.97
2011-08-22,637.78,683.39,651.3,529.58,454.42,439.76
2011-08-29,641.05,685.82,657.24,528.52,446.9,439.25
2011-09-05,653.81,696.84,669.78,540.08,444.64,439.99
2011-09-12,670.49,704.01,673.94,545.66,444.03,440.65
2011-09-19,669.54,708.68,676.34,547.27,447.94,445.68
2011-09-26,655.35,706.43,679.14,546.02,462.78,449.39
2011-10-03,647.8,707.22,667.62,538.77,473.02,456.65
2011-10-10,648.75,708.13,668.78,538.95,486.26,461.32
2011-10-17,659.24,717.45,681.9,550.11,486.23,463.31
2011-10-24,653.74,728.25,696.62,548.39,477.94,459.86
2011-10-31,652.33,731.79,698.7,544.91,479.75,459.89
2011-11-07,646.37,732.24,701.31,549.04,480.23,460.18
2011-11-14,641.77,739.71,713.38,565.64,478.61,459.65
2011-11-21,640.49,751.27,727.6,565.41,478.56,459.08
2011-11-28,629.14,736.48,716.66,552.96,478.84,457.16
2011-12-05,635.69,740.67,718.46,555.45,484.83,456.97
2011-12-12,633.22,732.41,711.98,560.79,477.4,448.97
2011-12-19,638.26,731.77,703.19,561.68,488.5,452.41
2012-01-09,678.53,757.56,723.23,585.28,490.3,457.84
2012-01-16,684.27,773.84,740.8,600.47,515.81,465.23
2012-01-23,690.47,768.03,727.4,596.69,547.29,469.37
2012-01-30,690.64,757.32,715.08,591.31,568.29,470.45
2012-02-06,693.65,758.15,721.71,594.53,570.26,481.53
2012-02-13,707.55,775.39,751.98,608.92,546.37,491.94
2012-02-20,726.58,789.5,762.44,621.03,550,500.23
2012-02-27,733.51,793.99,762.84,626.76,551.74,501.58
2012-03-05,741.07,793.17,751.14,628.31,561.17,510.84
2012-03-12,751.68,799.25,754.09,644.82,562.95,517.15
2012-03-19,763.97,807.36,769.21,653.3,561.61,518.71
2012-03-26,768.47,806.3,760.17,648.19,564.16,516.45
2012-04-02,780.78,799.94,752.59,648.86,568.61,515.67
2012-04-16,791.7,799.49,746.49,650.53,556.67,512.48
2012-04-23,780.47,790.73,742.7,642.56,553.52,509.15
2012-04-30,766.37,780.78,743.3,636.63,557.63,509.67
2012-05-07,753.89,785.17,743.26,632.34,551.87,505.22
2012-05-14,730.69,763.97,723.15,618.64,537.77,492.35
2012-05-21,724.18,760.26,718.29,611.17,525.45,487.91
2012-05-28,727.43,756.12,713.58,607.59,519.67,485.66
2012-06-04,721.11,745.5,708.92,602.38,513.54,481.04
2012-06-11,704.92,728.8,683.67,584.25,525.17,478.85
2012-06-18,696.79,724.06,682.57,572.82,518.15,473.19
2012-06-25,679.2,707.24,672.95,558.14,515.65,464.94
2012-07-02,679.53,705.71,671.14,556.05,500.11,459.31
2012-07-09,706.35,731.48,699.24,572.89,488.76,456.78
2012-07-16,712.32,742.24,710.1,580.59,489.14,458.79
2012-07-23,729.26,765.68,731.43,599.14,494.27,456.17
2012-07-30,722.08,767.25,729.69,600.57,521.87,458.75
2012-08-06,738.19,771.5,726.63,606.19,543.75,465.8
2012-08-13,758.07,792.66,743.92,626.13,544.25,471.09
2012-08-20,792.11,811.76,763.79,636.09,546.84,475.24
2012-08-27,795.57,817.29,770.53,637.77,553.43,476.59
2012-09-03,787.62,807.35,762.34,635.54,545.6,474.94
2012-09-10,801.59,815.71,762.73,638.43,563.24,486.34
2012-09-17,783.06,806.19,759.8,637.68,563.34,495.25
2012-09-24,767.79,788.19,741.69,625.06,562.86,494.74
2012-10-01,757.46,787.61,748.86,614.05,562.35,496.18
2012-10-08,763.4,798.55,754.62,606.81,546.82,503.22
2012-10-15,758.34,798.62,777.17,606.82,537.29,504.32
2012-10-22,736.76,795.6,761.77,592.23,527.75,505.69
2012-10-29,711.29,783.16,748.82,586.04,517.53,502.92
2012-11-05,698.47,776.34,750.58,580.16,513.81,504.85
2012-11-12,693.54,770.55,744.16,575.77,504.81,509.74
2012-11-19,699.07,768.31,732.39,573.53,500.99,512.38
2012-11-26,705.2,770.92,740.16,571.12,505.28,514.85
2012-12-03,694.25,767.27,729.32,560.82,510.37,515.09
2012-12-10,682.95,752.75,715.97,553.59,506.66,514.49
2012-12-17,676.85,739.48,708.13,553.76,499.12,514
2013-01-07,687.76,748.79,706.7,561.91,484.24,511.93
2013-01-14,696.39,753.15,715.69,569.16,487.21,510.12
2013-01-21,689.05,747.52,712.6,562.78,481.71,505.56
2013-01-28,696.94,751.52,713.75,572.57,488.77,502.35
2013-02-04,711.48,754.44,718.09,574.24,492.58,502.98
2013-02-11,721.93,762.25,725.71,587.18,499.7,502.3
2013-02-18,733.95,770.93,736.87,600.2,498.34,499.57
2013-02-25,733.02,765.1,733.68,594.18,513.77,499.06
2013-03-04,725.25,758.12,722.07,585.55,512.98,494.18
2013-03-11,710.29,747.04,710.72,581.5,506.4,487.79
2013-03-18,702.35,745.97,707.77,577.12,500.13,481.81
2013-03-25,714.64,743.67,698.99,570.99,495.82,479.53
2013-04-01,731.41,743.9,713.33,601.46,493.9,445.96
2013-04-08,718.73,747.17,715.01,568.76,502.53,473.48
2013-04-15,700.87,728.43,686.39,559.44,509.12,464.33
2013-04-22,682.34,705.51,655.03,547.53,492.82,460.92
2013-04-29,679.67,701.31,668.2,548.19,488.45,457.12
2013-05-06,675.33,693.74,663.52,545.99,477.9,450.86
2013-05-13,675,703.62,668.71,555.49,483.37,443.66
2013-05-20,687.03,715.16,667.87,561.61,483.73,439.92
2013-05-27,692.61,715.87,673.86,558.21,482.22,437.16
2013-06-03,690.74,713.09,674.36,559.07,478.57,430.86
2013-06-10,687.8,707.85,664.06,558.97,482.32,428.19
2013-06-17,684.07,705.55,659.71,557.53,486.2,426.7
2013-06-24,684.45,710.08,667.19,551.15,473.92,423.5
2013-07-01,682.85,710.68,666.62,554.35,474.05,424.98
2013-07-08,688.93,717.78,680.06,555.08,476.64,428.32
2013-07-15,707.77,732.25,696.77,560.07,484.3,431.71
2013-07-22,720.59,740.49,690.41,561.74,498.11,434.69
2013-07-29,710.08,731.59,686.34,556.5,503.83,433.5
2013-08-05,711.7,732.71,679.38,555.08,504.66,435.05
2013-08-12,703.29,728.66,675.18,548.04,501.55,436.49
2013-08-19,707.03,730.72,685.89,559.03,490.36,440.69
2013-08-26,709.16,736.13,690.63,557.62,488.85,444.59
2013-09-02,722.58,750.03,714.6,562.36,487.04,446.89
2013-09-09,720.29,754.35,718.16,566.63,489.8,450.34
2013-09-16,705.93,754.56,707.24,564.4,504.36,455.55
2013-09-23,688.88,741.17,690.56,558.99,498.42,452.69
2013-09-30,679.1,732.71,679.1,551.8,497.42,451.65
2013-10-07,669.19,725.7,680,542.82,492.44,452.5
2013-10-14,667.66,725.87,685.51,544.81,493.72,455.78
2013-10-21,666.77,724.32,684.43,544.26,489.18,460.23
2013-10-28,656.38,714.27,672.26,538.52,487.23,459.71
2013-11-04,650.96,709.15,673.21,534.64,481.65,459.78
2013-11-11,643.11,705.34,666.88,532.81,477.15,460.93
2013-11-18,653.78,709.26,664.74,537.96,477.31,463.17
2013-11-25,660.03,714.52,669.83,541.97,475.24,465.47
2013-12-02,662.59,721.92,682.87,547.48,478.85,469.71
